2019-12-02 09:44:30.972 [main] INFO  com.jet.cloud.deepmind.Application - Starting Application on jizhong-PC with PID 1832 (D:\zycworkspace\JET-PARK\target\classes started by jizhong in D:\zycworkspace\JET-PARK) 
2019-12-02 13:08:46.331 [ost-startStop-1] INFO  c.j.c.d.c.s.h.AccessSecurityMetadataSource - [全局权限映射集合初始化]: {Ant [pattern='/admin/monitorConf', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/alarmCondition/query', POST]=[ROLE1, @needAuth], Ant [pattern='/common/queryMonitorPageInfoData', POST]=[ROLE1, @needAuth], Ant [pattern='/common/queryHistoryInfoData', POST]=[ROLE1, @needAuth], Ant [pattern='/tree/startOrOver', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/alarmQuery', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/datasource/update', POST]=[ROLE1, @needAuth], Ant [pattern='/userGroup/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyPara/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/meter/queryMeter', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/displayTreeConf', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/user/add', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/reportQuery', GET]=[download_yhy, ROLE1, T8, @needAuth], Ant [pattern='/menuAndFunction/getAllMenu', GET]=[ROLE1, @needAuth], Ant [pattern='/reportManage/importExcel', POST]=[ROLE1, @needAuth], Ant [pattern='/menuAndFunction/getFunctionsByMenuId/*', GET]=[ROLE1, @needAuth], Ant [pattern='/energyMonitoring/updateRightHtImg', POST]=[ROLE1, @needAuth], Ant [pattern='/reportObjDetail/importExcel', POST]=[ROLE1, @needAuth], Ant [pattern='/projectEnergyConsume/usageInfoPie', POST]=[ROLE1, @needAuth], Ant [pattern='/tree/exportExcel', GET]=[ROLE1, @needAuth], Ant [pattern='/reportParaDetail/delete', GET]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyType/add', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/energyType', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/park/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/role/add', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/site', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/projectEnergyConsume/calendar', POST]=[ROLE1, @needAuth], Ant [pattern='/projectEnergyConsume/usageInfoCompare', POST]=[ROLE1, @needAuth], Ant [pattern='/projectEnergyConsume/rank', POST]=[ROLE1, @needAuth], Ant [pattern='/energyMonthlyUsagePlan/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/admin/energyPlan', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/reportQuery/query', POST]=[ROLE1, @needAuth], Ant [pattern='/energyMonthlyUsagePlan/add', POST]=[ROLE1, @needAuth], Ant [pattern='/reportObjDetail/delete', POST]=[ROLE1, @needAuth], Ant [pattern='/datasource/queryDataSource', POST]=[ROLE1, @needAuth], Ant [pattern='/co2Manage/getData', POST]=[ROLE1, @needAuth], Ant [pattern='/reportManage/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/carbonManagement', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/admin/park', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/gdpMonthly/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/admin/history', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/comprehensiveShow/updateSiteImg', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/loadRanking', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/gdpMonthly/add', POST]=[ROLE1, @needAuth], Ant [pattern='/sysParameter/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyType/query', POST]=[ROLE1, @needAuth], Ant [pattern='/common/queryAnalysisPageInfoData', POST]=[ROLE1, @needAuth], Ant [pattern='/meter/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyPara/query', POST]=[ROLE1, @needAuth], Ant [pattern='/alarmMsg/query']=[ROLE1, @needAuth], Ant [pattern='/alarmMsg/ack']=[ROLE1, @needAuth], Ant [pattern='/park/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/alarmCondition/update', POST]=[ROLE1, @needAuth], Ant [pattern='/role/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/reportObjDetail/downLoad?id', GET]=[download_yhy, ROLE1, @needAuth], Ant [pattern='/sysEnergyPara/add', POST]=[ROLE1, @needAuth], Ant [pattern='/alarm/delete', POST]=[ROLE1, @needAuth], Ant [pattern='/documentManagement/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/admin/burden', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/documentManagement/query', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/complexConf', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/user/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyType/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/tree/queryLeftNavigation', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/usageInformation', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/role/delete', POST]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyPara/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/admin/monitor', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/admin/userGroup', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/reportObjDetail/addOrEdit', POST]=[ROLE1, @needAuth], Ant [pattern='/site/querySite', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/analogy', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/energyBalance/getTreeData', POST]=[ROLE1, @needAuth], Ant [pattern='/site/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/meter/delete', POST]=[ROLE1, @needAuth], Ant [pattern='/sysParameter/query', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/balance', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/datasource/deleteDataSource', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/complex', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/admin/GDPManagement', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/datasource/insert', POST]=[ROLE1, @needAuth], Ant [pattern='/energyMonthlyUsagePlan/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/reportObjDetail/download', GET]=[download_yhy, @needAuth], Ant [pattern='/admin/sysLog', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/role/query', POST]=[ROLE1, @needAuth], Ant [pattern='/menuAndFunction/updateMenu', POST]=[ROLE1, @needAuth], Ant [pattern='/reportManage/enableOrDisableReport', POST]=[ROLE1, @needAuth], Ant [pattern='/energyMonitoring/insertRightHtImg', POST]=[ROLE1, @needAuth], Ant [pattern='/meter/importExcel', POST]=[ROLE1, @needAuth], Ant [pattern='/energyMonitoring/deleteRightHtImg', POST]=[ROLE1, @needAuth], Ant [pattern='/energyMonthlyUsagePlan/query', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/reportManagement', GET]=[download_yhy, ROLE1, T8, @needAuth], Ant [pattern='/admin/alarmConfiguration', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/admin/energyGrade', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/documentManagement/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/gdpMonthly/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/meter/exportExcel/null', GET]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyGrade/query', POST]=[ROLE1, @needAuth], Ant [pattern='/documentManagement/add', POST]=[ROLE1, @needAuth], Ant [pattern='/reportManage/query', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/user', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/user/resetPwd/', GET]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyType/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/menuAndFunction/updateFunction', POST]=[ROLE1, @needAuth], Ant [pattern='/tree/deleteOrgTreeDetail', POST]=[ROLE1, @needAuth], Ant [pattern='/htImg/queryRightHtImg', POST]=[ROLE1, @needAuth], Ant [pattern='/reportParaDetail/query', POST]=[ROLE1, @needAuth], Ant [pattern='/park/queryPark', POST]=[ROLE1, @needAuth], Ant [pattern='/meter/add', POST]=[ROLE1, @needAuth], Ant [pattern='/userGroup/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/ratio', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/alarmCondition/add', POST]=[ROLE1, @needAuth], Ant [pattern='/site/add', POST]=[ROLE1, @needAuth], Ant [pattern='/sysLog/query', POST]=[ROLE1, @needAuth], Ant [pattern='/reportParaDetail/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/user/query', POST]=[ROLE1, @needAuth], Ant [pattern='/energyAnalysis/queryPageInfoTimeData', POST]=[ROLE1, @needAuth], Ant [pattern='/alarm/update', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/device', GET]=[T8, @needAuth], Ant [pattern='/tree/importExcel', POST]=[ROLE1, @needAuth], Ant [pattern='/comprehensiveShow/querySiteImg', GET]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyGrade/add', POST]=[ROLE1, @needAuth], Ant [pattern='/documentManagement/download/*', GET]=[ROLE1, @needAuth], Ant [pattern='/site/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/admin/fileManagement', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/reportManage/add', POST]=[ROLE1, @needAuth], Ant [pattern='/userGroup/query', POST]=[ROLE1, @needAuth], Ant [pattern='/export', GET]=[download_yhy, ROLE1, @needAuth], Ant [pattern='/projectEnergyConsume/realTimeLoad', POST]=[ROLE1, @needAuth], Ant [pattern='/alarm/add', POST]=[ROLE1, @needAuth], Ant [pattern='/comprehensiveShow/deleteSiteImg', POST]=[ROLE1, @needAuth], Ant [pattern='/alarm/queryLeftAlarmInfos', POST]=[ROLE1, @needAuth], Ant [pattern='/reportObjDetail/query', POST]=null, Ant [pattern='/admin/dataSource', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/sysEnergyGrade/delete/*', GET]=[ROLE1, @needAuth], Ant [pattern='/admin/menu', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/gdpMonthly/query', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/energyCalendar', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/admin/sysPara', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/alarmCondition/delete', POST]=[ROLE1, @needAuth], Ant [pattern='/tree/deleteOrgTree', POST]=[ROLE1, @needAuth], Ant [pattern='/alarmMsg/updateMemo']=[ROLE1, @needAuth], Ant [pattern='/export/pdf', GET]=[ROLE1, @needAuth], Ant [pattern='/userGroup/add', POST]=[ROLE1, @needAuth], Ant [pattern='/role/editAuth', POST]=[ROLE1, @needAuth], Ant [pattern='/energyMonitoring/queryRightHtImg', POST]=[ROLE1, @needAuth], Ant [pattern='/tree/insertOrUpdateOrgTree', POST]=[ROLE1, @needAuth], Ant [pattern='/user/delete', POST]=[ROLE1, @needAuth], Ant [pattern='/admin/map', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/tree/insertOrUpdateOrgTreeDetail', POST]=[ROLE1, @needAuth], Ant [pattern='/sysEnergyGrade/edit', POST]=[ROLE1, @needAuth], Ant [pattern='/reportManage/delete', POST]=[ROLE1, @needAuth], Ant [pattern='/park/add', POST]=[ROLE1, @needAuth], Ant [pattern='/comprehensiveShow/insertSiteImg', POST]=[ROLE1, @needAuth], Ant [pattern='/null']=[download_yhy, ROLE1, T8, @needAuth], Ant [pattern='/admin/meter', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/admin/role', GET]=[ROLE1, T8, @needAuth], Ant [pattern='/login', POST]=null, Ant [pattern='/login', GET]=null, Ant [pattern='/null', GET]=null, Ant [pattern='/system/**', GET]=null, Ant [pattern='/public/**', GET]=null, Ant [pattern='/htweb/**', POST]=null, Ant [pattern='/api/v1/**', POST]=null, Ant [pattern='/common/getHtConfig', GET]=null, Ant [pattern='/energyMap/getSiteList', GET]=null, Ant [pattern='/common/queryHistoryLeftData', GET]=null, Ant [pattern='/energyMonitoring/queryLeftHtImg', POST]=null, Ant [pattern='/common/queryHistoryLeftTree', POST]=null, Ant [pattern='/common/queryParameter', GET]=null, Ant [pattern='/common/getRtdbTenantId', GET]=null, Ant [pattern='/common/queryParkOrSite', GET]=null, Ant [pattern='/meter/getAllCurrentSite', POST]=null, Ant [pattern='/common/queryEnergyParaIdOrEnergyParaName', POST]=null, Ant [pattern='/reportQuery/queryReport', POST]=null, Ant [pattern='/meter/getCurrentSiteByEnergyTypeId', POST]=null, Ant [pattern='/user/getAllUserGroup', GET]=null, Ant [pattern='/user/getAllRoles', GET]=null, Ant [pattern='/role/getMenuAndButtons', GET]=null, Ant [pattern='/common/getCurrentMenuTree', GET]=null, Ant [pattern='/energyMap/getDetail/*', GET]=null, Ant [pattern='/energyBalance/getObjectClassType', POST]=null, Ant [pattern='/common/getAllCurrentSite/*', GET]=null, Ant [pattern='/common/getAllCurrentSite', GET]=null, Ant [pattern='/common/queryEnergyTypes', GET]=null, Ant [pattern='/user/resetPwd/*', GET]=null, Ant [pattern='/userGroup/queryParkAndSite', GET]=null, Ant [pattern='/userGroup/queryParkAndSiteByUserGroupId/*', GET]=null, Ant [pattern='/userGroup/queryByUserGroupId/*', GET]=null, Ant [pattern='/datasource/queryCondition', GET]=null, Ant [pattern='/park/isExistPark', GET]=null, Ant [pattern='/common/queryEnergyTypesAll', GET]=null, Ant [pattern='/tree/queryTreeInfoDetail', POST]=null, Ant [pattern='/common/queryMonitorHistoryInfoData', POST]=null, Ant [pattern='/comprehensiveShow/queryAllSiteImg', POST]=null, Ant [pattern='/comprehensiveShow/queryAllSiteImgByHtImgId', POST]=null, Ant [pattern='/common/queryComprehensiveHistoryInfoData', POST]=null, Ant [pattern='/comprehensiveShow/querySiteImg', POST]=null, Ant [pattern='/datasource/queryDataSourceById/*', GET]=null, Ant [pattern='/park/queryFirstPark', GET]=null, Ant [pattern='/site/querySiteById/*', GET]=null, Ant [pattern='/user/updatePwd', POST]=null} 
2019-12-02 13:08:46.407 [ost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*] 
2019-12-02 13:08:46.408 [ost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*] 
2019-12-02 13:08:46.408 [ost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'accessSecurityInterceptor' to: [/*] 
2019-12-02 13:08:46.408 [ost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'corsConfig' to: [/*] 
2019-12-02 13:08:46.408 [ost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/] 
2019-12-02 13:08:48.435 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'clientInboundChannelExecutor' 
2019-12-02 13:08:48.454 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'clientOutboundChannelExecutor' 
2019-12-02 13:08:49.029 [main] INFO  c.c.s.a.SpringAnnotationScanner - editorEventHandler bean listeners added 
2019-12-02 13:08:49.076 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService  
2019-12-02 13:08:49.085 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService  'taskScheduler' 
2019-12-02 13:08:49.096 [main] INFO  c.j.c.d.s.scheduler.TaskRunnable - 未配置cron表达式，报警程序停止 
2019-12-02 13:08:49.448 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmCondition/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmConditionController.add(com.jet.cloud.deepmind.entity.AlarmCondition) 
2019-12-02 13:08:49.448 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmCondition/update],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmConditionController.update(com.jet.cloud.deepmind.entity.AlarmCondition) 
2019-12-02 13:08:49.449 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmCondition/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmConditionController.delete(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.449 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmCondition/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmConditionController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-12-02 13:08:49.449 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmCondition/getByIndex],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmConditionController.getByIndex(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarm/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmController.add(com.jet.cloud.deepmind.entity.Alarm) 
2019-12-02 13:08:49.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarm/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmController.delete(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarm/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmController.edit(com.jet.cloud.deepmind.entity.Alarm) 
2019-12-02 13:08:49.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarm/queryLeftAlarmInfos],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmController.queryLeftAlarmInfos(com.jet.cloud.deepmind.model.QueryVO) 
2019-12-02 13:08:49.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarm/queryLeftAlarmById/{id}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmController.queryLeftAlarmById(java.lang.Integer) 
2019-12-02 13:08:49.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/check],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.check() 
2019-12-02 13:08:49.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-12-02 13:08:49.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/updateMemo],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.updateMemo(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.453 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/alarmMsg/ack],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.alarm.AlarmMsgController.ack(java.util.List<java.lang.Integer>) 
2019-12-02 13:08:49.456 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeter(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.456 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-last-value/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterLastValue(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.456 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-next-day-max-load-value/forecast],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterNextMaxLoadValue(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.457 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-usage-value/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterUsageValue(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.457 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/meter-his-value/query],methods=[POST]}" onto public com.jet.cloud.deepmind.common.VResult com.jet.cloud.deepmind.controller.api.ApiController.queryMeterHisValue(com.alibaba.fastjson.JSONObject) 
2019-12-02 13:08:49.457 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/update],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.update(com.jet.cloud.deepmind.entity.DataSource) 
2019-12-02 13:08:49.458 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/datasource/insert],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.basic.DataSourceConfigurationController.insert(com.jet.cloud.deepmind.entity.DataSource) 
